Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 06:54:56.244721 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 06:54:56.264748 ethdb/database.go:176] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E1021 06:54:56.265127 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 06:54:56.265537 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 06:54:56.266604 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 06:54:56.266663 cmd/utils/flags.go:590] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I1021 06:54:56.268160 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 06:54:56.282360 eth/backend.go:621] upgrading db log bloom bins
[36mgeth_1_1  |[0m I1021 06:54:56.283699 eth/backend.go:629] upgrade completed in 1.291335ms
[36mgeth_1_1  |[0m I1021 06:54:56.284439 ethdb/database.go:83] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I1021 06:54:56.291274 eth/backend.go:172] Protocol Versions: [63 62], Network Id: 12902
[36mgeth_1_1  |[0m I1021 06:54:56.291400 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I1021 06:54:56.292066 core/blockchain.go:214] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 06:54:56.292125 core/blockchain.go:215] Last block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 06:54:56.292135 core/blockchain.go:216] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m E1021 06:54:56.292433 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 06:54:56.292466 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 06:54:56.292991 p2p/server.go:313] Starting Server
