Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:26:48.016323 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 08:26:48.065496 ethdb/database.go:176] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E1021 08:26:48.066396 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 08:26:48.066451 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 08:26:48.066467 cmd/utils/flags.go:590] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I1021 08:26:48.074453 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 08:26:48.074647 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 08:26:48.127815 eth/backend.go:621] upgrading db log bloom bins
[36mgeth_1_1  |[0m I1021 08:26:48.128010 eth/backend.go:629] upgrade completed in 200.022µs
[36mgeth_1_1  |[0m I1021 08:26:48.128053 ethdb/database.go:83] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I1021 08:26:48.135216 eth/backend.go:172] Protocol Versions: [63 62], Network Id: 12902
[36mgeth_1_1  |[0m I1021 08:26:48.135315 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I1021 08:26:48.136064 core/blockchain.go:214] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 08:26:48.136087 core/blockchain.go:215] Last block: #0 [3dabe591…] TD=524288
