Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 09:36:38.491599 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 09:36:38.508120 ethdb/database.go:176] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E1021 09:36:38.508330 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 09:36:38.509026 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 09:36:38.508869 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 09:36:38.509376 cmd/utils/flags.go:590] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I1021 09:36:38.510749 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 09:36:38.542648 eth/backend.go:621] upgrading db log bloom bins
[36mgeth_1_1  |[0m I1021 09:36:38.543749 eth/backend.go:629] upgrade completed in 1.061045ms
[36mgeth_1_1  |[0m I1021 09:36:38.544477 ethdb/database.go:83] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I1021 09:36:38.552118 eth/backend.go:172] Protocol Versions: [63 62], Network Id: 12902
[36mgeth_1_1  |[0m I1021 09:36:38.552205 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I1021 09:36:38.554449 core/blockchain.go:214] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 09:36:38.554498 core/blockchain.go:215] Last block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 09:36:38.554570 core/blockchain.go:216] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 09:36:38.556340 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 09:36:38.556453 p2p/server.go:313] Starting Server
[36mgeth_1_1  |[0m I1021 09:36:38.556606 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.556626 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.556661 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.556670 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.556679 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 09:36:38.556702 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556712 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556730 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 09:36:38.556780 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556835 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556850 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556859 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556876 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 09:36:38.556886 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 09:36:38.556917 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.556932 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.556946 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.556974 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.556985 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 09:36:38.557007 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.557026 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.557037 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.557065 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.557096 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.557106 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 09:36:38.557122 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.557130 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.557146 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 09:36:38.557195 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.557244 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.557511 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I1021 09:36:38.558362 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I1021 09:36:38.558756 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.558785 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.558811 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 09:36:38.558825 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 09:36:38.558867 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.558886 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.558906 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.558943 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 09:36:38.558957 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 09:36:38.558984 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.559185 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.559206 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.559218 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 09:36:38.559239 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559251 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559279 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 09:36:38.559333 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559392 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559409 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559418 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559434 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 09:36:38.559466 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 09:36:38.559481 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.559491 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 09:36:38.559514 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 09:36:38.559565 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I1021 09:36:38.559741 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I1021 09:36:40.593071 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I1021 09:36:42.402281 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I1021 09:36:42.402748 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I1021 09:36:42.404007 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
